ParcelID,Hem,Centroid_MNI_,Community
224,R,36.4 -30.7 19.4,Auditory
225,R,62.5 -25.6 -5.5,Default
226,R,57.1 -17 -2.6,VentralAttn
227,R,53.8 -15.8 5.2,Auditory
228,R,47.4 -39.6 13.2,VentralAttn
229,R,45.5 -37.3 3.4,VentralAttn
230,R,59.2 -38.6 14.6,Auditory
231,R,48.5 -26.5 -0.1,VentralAttn
232,R,61.7 -24 1.3,Auditory
233,R,60 -25.2 10.2,Auditory
234,R,38.8 -14.4 -5,CinguloOperc
235,R,39.7 1.2 -13.1,CinguloOperc
236,R,36.8 37.8 13.1,DorsalAttn
237,R,52.5 23.7 10.3,VentralAttn
238,R,36.7 5.2 12.7,CinguloOperc
239,R,38.4 -12.2 20,Auditory
240,R,42.8 48.3 -5.1,FrontoParietal
241,R,48.1 38.3 -9.2,VentralAttn
242,R,45.2 30.7 -5.6,VentralAttn
243,R,27.4 19.7 -14.9,VentralAttn
244,R,36.6 -10 12.4,Auditory
245,R,39.6 10.4 -1.6,CinguloOperc
246,R,36.5 5.7 6,CinguloOperc
247,R,30.6 22.8 -4.7,Salience
248,R,33.7 22.6 3.7,CinguloOperc
249,R,34 24.4 10,CinguloOperc
250,R,48.1 38.4 2.4,DorsalAttn
251,R,26.8 -55 54.2,Visual
252,R,23 -66.4 51.8,DorsalAttn
253,R,32.3 -63.6 33.8,DorsalAttn
254,R,15.6 -69.5 39.6,CinguloParietal
255,R,17.6 -78.3 34,Visual
256,R,7.7 -85.6 31.6,Visual
257,R,7.4 -69.3 49.9,Default
258,R,35.4 -77.1 21.1,Visual
259,R,46.5 -67.3 36.2,Default
260,R,41.5 -53.5 44,FrontoParietal
261,R,35.7 -56.7 45.2,FrontoParietal
262,R,33.5 -48.2 49.4,DorsalAttn
263,R,31.7 -85.7 2.4,Visual
264,R,43.8 -67.2 2,Visual
265,R,47.3 -52.4 -11.7,Visual
266,R,57 -53.8 -1.1,DorsalAttn
267,R,49 -54.5 8.8,Visual
268,R,60.9 -2.2 10.7,Auditory
269,R,54.2 -13.6 16.9,Auditory
270,R,53 -22.7 39.1,SMhand
271,R,47.3 2 37.6,DorsalAttn
272,R,37.8 28.7 35.6,FrontoParietal
273,R,41.8 29.1 21.6,FrontoParietal
274,R,50.1 3 3.9,CinguloOperc
275,R,46.6 7.8 19.3,DorsalAttn
276,R,38.6 18.8 25.5,FrontoParietal
277,R,28.4 57 -5.1,FrontoParietal
278,R,4.8 65.1 -7.1,Default
279,R,7.2 48.4 -10.1,Default
281,R,35.1 37.3 -8.4,None
282,R,25.4 8.9 -15.7,None
283,R,21.2 30.3 -15.2,None
284,R,21.6 51.1 -14.1,None
289,R,62.3 -26.4 -16,None
290,R,57.5 -7.4 -16.4,Default
291,R,54.7 -7.8 -26.9,None
292,R,45.2 13.6 -30.1,None
293,R,31.2 -45.6 -5.8,Visual
294,R,34.6 -35.6 -12.3,RetrosplenialTemporal
295,R,34.6 -23.9 -20.4,RetrosplenialTemporal
296,R,20.1 -21.4 -21.5,None
297,R,28 -0.4 -37.3,None
298,R,26.9 -69.1 -6.6,Visual
299,R,34.9 -44 -20,Visual
300,R,36.8 7.7 -37.9,None
301,R,54.5 -9.6 -37,None
303,R,31.1 2.2 -46.1,None
304,R,39.5 -11.9 -29.7,None
305,R,31.6 -9.4 -35.5,None
306,R,43.4 -24.1 -20.8,None
307,R,13.8 -92.3 14.7,Visual
308,R,10.5 -73.8 -1.5,Visual
309,R,20.4 -87.3 -6.6,Visual
310,R,5.1 -80.2 23.1,Visual
311,R,14.6 -70.3 23.3,Visual
312,R,19.5 -10.8 -24.9,None
313,R,24.5 -36.2 -13.2,RetrosplenialTemporal
314,R,30.4 -18.8 -19.4,None
315,R,21 32.8 42.1,Default
316,R,21.4 42.8 35.1,Default
317,R,24.4 50.8 24.3,CinguloOperc
318,R,31.3 39.7 25.6,CinguloOperc
319,R,23.5 59.1 4.9,FrontoParietal
320,R,30.9 52.2 9.9,FrontoParietal
321,R,16 61 19.8,Default
322,R,8.2 53.8 14,Default
323,R,5.9 54.9 29.4,Default
324,R,13.8 46.7 42.1,Default
325,R,6.8 44.5 34.8,Default
326,R,30.6 18.9 48.7,Default
327,R,42.4 19.5 48.2,FrontoParietal
328,R,38.9 9.6 42.7,FrontoParietal
329,R,39.7 -22.5 2.6,Auditory
330,R,55.8 2 -2,Auditory
331,R,54.4 1.1 -12.9,Default
332,R,57.1 -6.3 -7.7,VentralAttn
333,R,46.6 -21.5 -8.5,VentralAttn
334,L,51 51 39,SubCortical
335,L,51 71 38,SubCortical
336,L,56 67 34,SubCortical
337,L,54 62 35,SubCortical
338,L,59 54 27,SubCortical
339,L,57 61 27,SubCortical
340,L,50 70 33,SubCortical
341,R,38 51 39,SubCortical
342,R,39 72 37,SubCortical
343,R,34 68 34,SubCortical
344,R,35 61 35,SubCortical
345,R,31 57 25,SubCortical
346,R,32 63 25,SubCortical
347,R,40 69 32,SubCortical
348,L,96 80 54,Cerebellum
349,R,83 80 55,Cerebellum
350,L,106 75 52,Cerebellum
351,R,77 71 55,Cerebellum
352,L,104 57 50,Cerebellum
353,V,89 56 51,Cerebellum
354,R,72 58 49,Cerebellum
355,L,132 61 39,Cerebellum
357,R,48 60 40,Cerebellum
358,L,107 45 31,Cerebellum
359,V,89 51 42,Cerebellum
360,R,73 45 33,Cerebellum
361,L,124 62 18,Cerebellum
363,R,65 55 20,Cerebellum
364,L,115 66 17,Cerebellum
365,V,88 56 32,Cerebellum
366,R,63 66 16,Cerebellum
367,L,108 72 16,Cerebellum
368,V,89 62 31,Cerebellum
369,R,70 73 17,Cerebellum
370,L,97 72 22,Cerebellum
371,V,89 69 35,Cerebellum
372,R,82 71 24,Cerebellum
373,L,114 89 27,Cerebellum
374,V,89 77 35,Cerebellum
375,R,66 89 26,Cerebellum
